Date,Rate
26-Jul-95,6.11
27-Jul-95,6.1
28-Jul-95,6.11
31-Jul-95,6.12
1-Aug-95,6.13
2-Aug-95,6.12
3-Aug-95,6.13
4-Aug-95,6.16
7-Aug-95,6.12
8-Aug-95,6.15
9-Aug-95,6.14
10-Aug-95,6.15
11-Aug-95,6.14
14-Aug-95,6.15
15-Aug-95,6.15
16-Aug-95,6.17
17-Aug-95,6.19
18-Aug-95,6.26
21-Aug-95,6.23
22-Aug-95,6.21
23-Aug-95,6.28
24-Aug-95,6.31
25-Aug-95,6.31
28-Aug-95,6.33
29-Aug-95,6.32
30-Aug-95,6.29
31-Aug-95,6.3
1-Sep-95,6.26
4-Sep-95,NA
5-Sep-95,6.24
6-Sep-95,6.26
7-Sep-95,6.26
8-Sep-95,6.28
11-Sep-95,6.3
12-Sep-95,6.29
13-Sep-95,6.28
14-Sep-95,6.28
15-Sep-95,6.28
18-Sep-95,6.3
19-Sep-95,6.3
20-Sep-95,6.34
21-Sep-95,6.31
22-Sep-95,6.38
25-Sep-95,6.39
26-Sep-95,6.39
27-Sep-95,6.4
28-Sep-95,6.44
29-Sep-95,6.39
2-Oct-95,6.42
3-Oct-95,6.57
4-Oct-95,6.55
5-Oct-95,6.54
6-Oct-95,6.55
9-Oct-95,NA
10-Oct-95,6.84
11-Oct-95,6.75
12-Oct-95,6.72
13-Oct-95,6.74
16-Oct-95,6.75
17-Oct-95,6.76
18-Oct-95,6.73
19-Oct-95,6.69
20-Oct-95,6.68
23-Oct-95,6.67
24-Oct-95,6.77
25-Oct-95,6.79
26-Oct-95,6.96
27-Oct-95,7.13
30-Oct-95,6.92
31-Oct-95,7.15
1-Nov-95,7.33
2-Nov-95,7.31
3-Nov-95,7.66
6-Nov-95,7.35
7-Nov-95,7.51
8-Nov-95,7.77
9-Nov-95,8.05
10-Nov-95,7.73
13-Nov-95,7.9
14-Nov-95,8.05
15-Nov-95,7.96
16-Nov-95,7.87
17-Nov-95,7.78
20-Nov-95,7.75
21-Nov-95,7.73
22-Nov-95,7.75
23-Nov-95,NA
24-Nov-95,7.7
27-Nov-95,7.68
28-Nov-95,7.65
29-Nov-95,7.49
30-Nov-95,7.55
1-Dec-95,7.58
4-Dec-95,7.62
5-Dec-95,7.68
6-Dec-95,7.68
7-Dec-95,7.71
8-Dec-95,7.78
11-Dec-95,7.76
12-Dec-95,7.77
13-Dec-95,7.8
14-Dec-95,7.82
15-Dec-95,7.77
18-Dec-95,7.76
19-Dec-95,7.69
20-Dec-95,7.55
21-Dec-95,7.59
22-Dec-95,7.58
25-Dec-95,NA
26-Dec-95,7.55
27-Dec-95,7.64
28-Dec-95,7.69
29-Dec-95,7.74
1-Jan-96,NA
2-Jan-96,7.7
3-Jan-96,7.57
4-Jan-96,7.57
5-Jan-96,7.57
8-Jan-96,7.57
9-Jan-96,7.49
10-Jan-96,7.54
11-Jan-96,7.54
12-Jan-96,7.47
15-Jan-96,NA
16-Jan-96,7.53
17-Jan-96,7.51
18-Jan-96,7.48
19-Jan-96,7.44
22-Jan-96,7.33
23-Jan-96,7.37
24-Jan-96,7.42
25-Jan-96,7.4
26-Jan-96,7.43
29-Jan-96,7.39
30-Jan-96,7.36
31-Jan-96,7.44
1-Feb-96,7.41
2-Feb-96,7.43
5-Feb-96,7.41
6-Feb-96,7.48
7-Feb-96,7.48
8-Feb-96,7.49
9-Feb-96,7.5
12-Feb-96,7.53
13-Feb-96,7.57
14-Feb-96,7.54
15-Feb-96,7.51
16-Feb-96,7.55
19-Feb-96,NA
20-Feb-96,7.58
21-Feb-96,7.54
22-Feb-96,7.55
23-Feb-96,7.53
26-Feb-96,7.56
27-Feb-96,7.54
28-Feb-96,7.56
29-Feb-96,7.64
1-Mar-96,7.59
4-Mar-96,7.58
5-Mar-96,7.59
6-Mar-96,7.61
7-Mar-96,7.57
8-Mar-96,7.59
11-Mar-96,7.62
12-Mar-96,7.61
13-Mar-96,7.6
14-Mar-96,7.56
15-Mar-96,7.58
18-Mar-96,7.56
19-Mar-96,7.53
20-Mar-96,7.53
21-Mar-96,7.55
22-Mar-96,7.56
25-Mar-96,7.55
26-Mar-96,7.54
27-Mar-96,7.55
28-Mar-96,7.56
29-Mar-96,7.54
1-Apr-96,7.51
2-Apr-96,7.52
3-Apr-96,7.52
4-Apr-96,7.54
5-Apr-96,7.54
8-Apr-96,7.57
9-Apr-96,7.54
10-Apr-96,7.49
11-Apr-96,7.49
12-Apr-96,7.5
15-Apr-96,7.48
16-Apr-96,7.44
17-Apr-96,7.43
18-Apr-96,7.44
19-Apr-96,7.41
22-Apr-96,7.38
23-Apr-96,7.43
24-Apr-96,7.44
25-Apr-96,7.39
26-Apr-96,7.41
29-Apr-96,7.46
30-Apr-96,7.44
1-May-96,7.42
2-May-96,7.47
3-May-96,7.48
6-May-96,7.53
7-May-96,7.51
8-May-96,7.49
9-May-96,7.48
10-May-96,7.45
13-May-96,7.44
14-May-96,7.42
15-May-96,7.45
16-May-96,7.43
17-May-96,7.41
20-May-96,7.42
21-May-96,7.4
22-May-96,7.39
23-May-96,7.38
24-May-96,7.4
27-May-96,NA
28-May-96,7.4
29-May-96,7.41
30-May-96,7.44
31-May-96,7.43
3-Jun-96,7.48
4-Jun-96,7.43
5-Jun-96,7.48
6-Jun-96,7.51
7-Jun-96,7.52
10-Jun-96,7.53
11-Jun-96,7.62
12-Jun-96,7.58
13-Jun-96,7.64
14-Jun-96,7.6
17-Jun-96,7.59
18-Jun-96,7.59
19-Jun-96,7.53
20-Jun-96,7.56
21-Jun-96,7.58
24-Jun-96,7.65
25-Jun-96,7.61
26-Jun-96,7.62
27-Jun-96,7.64
28-Jun-96,7.59
1-Jul-96,7.61
2-Jul-96,7.59
3-Jul-96,7.6
4-Jul-96,NA
5-Jul-96,7.63
8-Jul-96,7.67
9-Jul-96,7.64
10-Jul-96,7.63
11-Jul-96,7.65
12-Jul-96,7.64
15-Jul-96,7.65
16-Jul-96,7.67
17-Jul-96,7.66
18-Jul-96,7.64
19-Jul-96,7.62
22-Jul-96,7.63
23-Jul-96,7.61
24-Jul-96,7.61
25-Jul-96,7.59
26-Jul-96,7.6
29-Jul-96,7.52
30-Jul-96,7.57
31-Jul-96,7.59
1-Aug-96,7.57
2-Aug-96,7.54
5-Aug-96,7.55
6-Aug-96,7.54
7-Aug-96,7.53
8-Aug-96,7.53
9-Aug-96,7.52
12-Aug-96,7.51
13-Aug-96,7.49
14-Aug-96,7.49
15-Aug-96,7.5
16-Aug-96,7.49
19-Aug-96,7.49
20-Aug-96,7.48
21-Aug-96,7.49
22-Aug-96,7.48
23-Aug-96,7.49
26-Aug-96,7.5
27-Aug-96,7.52
28-Aug-96,7.49
29-Aug-96,7.53
30-Aug-96,7.59
2-Sep-96,NA
3-Sep-96,7.58
4-Sep-96,7.56
5-Sep-96,7.6
6-Sep-96,7.57
9-Sep-96,7.55
10-Sep-96,7.55
11-Sep-96,7.56
12-Sep-96,7.55
13-Sep-96,7.51
16-Sep-96,7.52
17-Sep-96,7.51
18-Sep-96,7.49
19-Sep-96,7.51
20-Sep-96,7.55
23-Sep-96,7.59
24-Sep-96,7.53
25-Sep-96,7.53
26-Sep-96,7.54
27-Sep-96,7.54
30-Sep-96,7.55
1-Oct-96,7.53
2-Oct-96,7.52
3-Oct-96,7.53
4-Oct-96,7.54
7-Oct-96,7.53
8-Oct-96,7.54
9-Oct-96,7.58
10-Oct-96,7.61
11-Oct-96,7.64
14-Oct-96,NA
15-Oct-96,7.75
16-Oct-96,7.8
17-Oct-96,7.77
18-Oct-96,7.77
21-Oct-96,7.74
22-Oct-96,7.77
23-Oct-96,7.86
24-Oct-96,7.84
25-Oct-96,7.96
28-Oct-96,7.91
29-Oct-96,7.92
30-Oct-96,8.01
31-Oct-96,8.05
1-Nov-96,7.97
4-Nov-96,7.93
5-Nov-96,7.9
6-Nov-96,7.9
7-Nov-96,7.96
8-Nov-96,7.92
11-Nov-96,NA
12-Nov-96,7.92
13-Nov-96,7.93
14-Nov-96,7.92
15-Nov-96,7.95
18-Nov-96,7.91
19-Nov-96,7.9
20-Nov-96,7.89
21-Nov-96,7.89
22-Nov-96,7.88
25-Nov-96,7.92
26-Nov-96,7.88
27-Nov-96,7.89
28-Nov-96,NA
29-Nov-96,7.9
2-Dec-96,7.89
3-Dec-96,7.88
4-Dec-96,7.87
5-Dec-96,7.89
6-Dec-96,7.92
9-Dec-96,7.91
10-Dec-96,7.88
11-Dec-96,7.9
12-Dec-96,7.91
13-Dec-96,7.92
16-Dec-96,7.89
17-Dec-96,7.88
18-Dec-96,7.84
19-Dec-96,7.87
20-Dec-96,7.85
23-Dec-96,7.84
24-Dec-96,7.84
25-Dec-96,NA
26-Dec-96,7.85
27-Dec-96,7.86
30-Dec-96,7.86
31-Dec-96,7.88
1-Jan-97,NA
2-Jan-97,7.91
3-Jan-97,7.87
6-Jan-97,7.86
7-Jan-97,7.84
8-Jan-97,7.82
9-Jan-97,7.82
10-Jan-97,7.86
13-Jan-97,7.81
14-Jan-97,7.8
15-Jan-97,7.81
16-Jan-97,7.82
17-Jan-97,7.83
20-Jan-97,NA
21-Jan-97,7.8
22-Jan-97,7.8
23-Jan-97,7.8
24-Jan-97,7.83
27-Jan-97,7.83
28-Jan-97,7.82
29-Jan-97,7.83
30-Jan-97,7.85
31-Jan-97,7.82
3-Feb-97,7.82
4-Feb-97,7.83
5-Feb-97,7.82
6-Feb-97,7.83
7-Feb-97,7.81
10-Feb-97,7.8
11-Feb-97,7.8
12-Feb-97,7.79
13-Feb-97,7.79
14-Feb-97,7.78
17-Feb-97,NA
18-Feb-97,7.8
19-Feb-97,7.79
20-Feb-97,7.74
21-Feb-97,7.76
24-Feb-97,7.75
25-Feb-97,7.76
26-Feb-97,7.79
27-Feb-97,7.84
28-Feb-97,7.97
3-Mar-97,7.99
4-Mar-97,7.97
5-Mar-97,8.05
6-Mar-97,8.01
7-Mar-97,8
10-Mar-97,7.95
11-Mar-97,7.98
12-Mar-97,7.96
13-Mar-97,8
14-Mar-97,7.98
17-Mar-97,7.99
18-Mar-97,7.95
19-Mar-97,7.92
20-Mar-97,7.94
21-Mar-97,7.92
24-Mar-97,7.9
25-Mar-97,7.89
26-Mar-97,7.91
27-Mar-97,7.91
28-Mar-97,7.93
31-Mar-97,7.93
1-Apr-97,7.92
2-Apr-97,7.93
3-Apr-97,7.97
4-Apr-97,7.95
7-Apr-97,7.9
8-Apr-97,7.89
9-Apr-97,7.89
10-Apr-97,7.91
11-Apr-97,7.92
14-Apr-97,7.91
15-Apr-97,7.88
16-Apr-97,7.89
17-Apr-97,7.89
18-Apr-97,7.88
21-Apr-97,7.87
22-Apr-97,7.87
23-Apr-97,7.88
24-Apr-97,7.86
25-Apr-97,7.89
28-Apr-97,7.93
29-Apr-97,7.97
30-Apr-97,7.95
1-May-97,7.95
2-May-97,7.92
5-May-97,7.91
6-May-97,7.88
7-May-97,7.92
8-May-97,7.92
9-May-97,7.9
12-May-97,7.93
13-May-97,7.91
14-May-97,7.89
15-May-97,7.9
16-May-97,7.9
19-May-97,7.89
20-May-97,7.89
21-May-97,7.87
22-May-97,7.87
23-May-97,7.89
26-May-97,NA
27-May-97,7.93
28-May-97,7.91
29-May-97,7.91
30-May-97,7.92
2-Jun-97,7.91
3-Jun-97,7.91
4-Jun-97,7.93
5-Jun-97,7.95
6-Jun-97,7.99
9-Jun-97,7.99
10-Jun-97,7.97
11-Jun-97,7.97
12-Jun-97,7.97
13-Jun-97,7.97
16-Jun-97,7.96
17-Jun-97,7.94
18-Jun-97,7.92
19-Jun-97,7.91
20-Jun-97,7.96
23-Jun-97,7.98
24-Jun-97,7.94
25-Jun-97,7.95
26-Jun-97,7.96
27-Jun-97,7.95
30-Jun-97,7.95
1-Jul-97,7.93
2-Jul-97,7.95
3-Jul-97,7.95
4-Jul-97,NA
7-Jul-97,7.91
8-Jul-97,7.92
9-Jul-97,7.9
10-Jul-97,7.88
11-Jul-97,7.85
14-Jul-97,7.87
15-Jul-97,7.89
16-Jul-97,7.92
17-Jul-97,7.86
18-Jul-97,7.9
21-Jul-97,7.89
22-Jul-97,7.86
23-Jul-97,7.84
24-Jul-97,7.84
25-Jul-97,7.77
28-Jul-97,7.78
29-Jul-97,7.8
30-Jul-97,7.77
31-Jul-97,7.83
1-Aug-97,7.82
4-Aug-97,7.83
5-Aug-97,7.81
6-Aug-97,7.78
7-Aug-97,7.79
8-Aug-97,7.83
11-Aug-97,7.8
12-Aug-97,7.78
13-Aug-97,7.78
14-Aug-97,7.77
15-Aug-97,7.76
18-Aug-97,7.77
19-Aug-97,7.76
20-Aug-97,7.77
21-Aug-97,7.76
22-Aug-97,7.78
25-Aug-97,7.76
26-Aug-97,7.76
27-Aug-97,7.76
28-Aug-97,7.77
29-Aug-97,7.79
1-Sep-97,NA
2-Sep-97,7.78
3-Sep-97,7.77
4-Sep-97,7.79
5-Sep-97,7.81
8-Sep-97,7.79
9-Sep-97,7.78
10-Sep-97,7.78
11-Sep-97,7.78
12-Sep-97,7.78
15-Sep-97,7.77
16-Sep-97,7.77
17-Sep-97,7.75
18-Sep-97,7.77
19-Sep-97,7.75
22-Sep-97,7.73
23-Sep-97,7.77
24-Sep-97,7.82
25-Sep-97,7.82
26-Sep-97,7.83
29-Sep-97,7.82
30-Sep-97,7.78
1-Oct-97,7.76
2-Oct-97,7.76
3-Oct-97,7.75
6-Oct-97,7.76
7-Oct-97,7.75
8-Oct-97,7.76
9-Oct-97,7.77
10-Oct-97,7.76
13-Oct-97,NA
14-Oct-97,7.75
15-Oct-97,7.74
16-Oct-97,7.75
17-Oct-97,7.75
20-Oct-97,7.73
21-Oct-97,7.72
22-Oct-97,7.72
23-Oct-97,7.76
24-Oct-97,7.84
27-Oct-97,8.14
28-Oct-97,8.35
29-Oct-97,8.15
30-Oct-97,8.3
31-Oct-97,8.41
3-Nov-97,8.23
4-Nov-97,8.25
5-Nov-97,8.18
6-Nov-97,8.38
7-Nov-97,8.38
10-Nov-97,8.28
11-Nov-97,NA
12-Nov-97,8.35
13-Nov-97,8.38
14-Nov-97,8.33
17-Nov-97,8.25
18-Nov-97,8.25
19-Nov-97,8.29
20-Nov-97,8.24
21-Nov-97,8.19
24-Nov-97,8.24
25-Nov-97,8.24
26-Nov-97,8.22
27-Nov-97,NA
28-Nov-97,8.22
1-Dec-97,8.19
2-Dec-97,8.16
3-Dec-97,8.13
4-Dec-97,8.11
5-Dec-97,8.15
8-Dec-97,8.12
9-Dec-97,8.11
10-Dec-97,8.14
11-Dec-97,8.21
12-Dec-97,8.17
15-Dec-97,8.14
16-Dec-97,8.09
17-Dec-97,8.08
18-Dec-97,8.07
19-Dec-97,8.13
22-Dec-97,8.12
23-Dec-97,8.13
24-Dec-97,8.19
25-Dec-97,NA
26-Dec-97,8.15
29-Dec-97,8.08
30-Dec-97,8.07
31-Dec-97,8.07
1-Jan-98,NA
2-Jan-98,8.06
5-Jan-98,8.04
6-Jan-98,8.04
7-Jan-98,8.07
8-Jan-98,8.08
9-Jan-98,8.09
12-Jan-98,8.3
13-Jan-98,8.17
14-Jan-98,8.2
15-Jan-98,8.3
16-Jan-98,8.2
19-Jan-98,NA
20-Jan-98,8.22
21-Jan-98,8.28
22-Jan-98,8.33
23-Jan-98,8.3
26-Jan-98,8.28
27-Jan-98,8.27
28-Jan-98,8.38
29-Jan-98,8.48
30-Jan-98,8.46
2-Feb-98,8.45
3-Feb-98,8.43
4-Feb-98,8.41
5-Feb-98,8.42
6-Feb-98,8.42
9-Feb-98,8.45
10-Feb-98,8.5
11-Feb-98,8.46
12-Feb-98,8.46
13-Feb-98,8.47
16-Feb-98,NA
17-Feb-98,8.47
18-Feb-98,8.55
19-Feb-98,8.55
20-Feb-98,8.59
23-Feb-98,8.63
24-Feb-98,8.61
25-Feb-98,8.58
26-Feb-98,8.56
27-Feb-98,8.53
2-Mar-98,8.5
3-Mar-98,8.53
4-Mar-98,8.59
5-Mar-98,8.61
6-Mar-98,8.6
9-Mar-98,8.62
10-Mar-98,8.63
11-Mar-98,8.67
12-Mar-98,8.58
13-Mar-98,8.56
16-Mar-98,8.59
17-Mar-98,8.59
18-Mar-98,8.59
19-Mar-98,8.57
20-Mar-98,8.58
23-Mar-98,8.54
24-Mar-98,8.54
25-Mar-98,8.53
26-Mar-98,8.52
27-Mar-98,8.53
30-Mar-98,8.54
31-Mar-98,8.52
1-Apr-98,8.6
2-Apr-98,8.52
3-Apr-98,8.55
6-Apr-98,8.52
7-Apr-98,8.53
8-Apr-98,8.51
9-Apr-98,8.5
10-Apr-98,8.49
13-Apr-98,8.52
14-Apr-98,8.49
15-Apr-98,8.47
16-Apr-98,8.5
17-Apr-98,8.49
20-Apr-98,8.48
21-Apr-98,8.46
22-Apr-98,8.46
23-Apr-98,8.47
24-Apr-98,8.48
27-Apr-98,8.52
28-Apr-98,8.49
29-Apr-98,8.51
30-Apr-98,8.49
1-May-98,8.5
4-May-98,8.48
5-May-98,8.48
6-May-98,8.48
7-May-98,8.5
8-May-98,8.48
11-May-98,8.47
12-May-98,8.51
13-May-98,8.52
14-May-98,8.51
15-May-98,8.52
18-May-98,8.54
19-May-98,8.58
20-May-98,8.64
21-May-98,8.64
22-May-98,8.65
25-May-98,NA
26-May-98,8.73
27-May-98,8.89
28-May-98,8.79
